순위,종목명,종목코드,시장,PER,PER점수(/10),ROE(%),ROE점수(/15),FCF수익률(%),FCF점수(/10),PBR,PBR점수(/5),PEG,PEG점수(/10),부채비율(%),부채비율점수(/10),배당수익률(%),배당수익률점수(/10),배당성장연수(년),배당성장점수(/10),소각여부,소각점수(/10),정량합계,경제적해자(0~10직접입력),최종예상점수,메모
1,Allstate Corporation (The),ALL,NYQ,5.6,7,33.6,15,17.2,10,1.87,5,0.05,10,291.3,0,1.8,2,15,10,O,10,69,,=W2+X2,
2,"BCE, Inc.",BCE,NYQ,4.8,10,28.1,15,14.7,10,1.56,5,0.15,10,247.0,0,6.9,7,0,0,O,10,67,,=W3+X3,
3,"The Travelers Companies, Inc.",TRV,NYQ,8.8,5,23.8,15,15.8,10,2.10,5,0.27,10,344.9,0,1.4,2,20,10,O,10,67,,=W4+X4,
4,Novo Nordisk A/S,NVO,NYQ,10.6,2,52.8,15,16.9,10,5.63,3,0.45,10,179.8,2,4.4,5,7,8,O,10,65,,=W5+X5,
5,"The Hartford Insurance Group, I",HIG,NYQ,10.3,2,20.2,15,14.6,10,2.08,5,0.30,10,353.1,0,1.5,2,13,10,O,10,64,,=W6+X6,
6,Booz Allen Hamilton Holding Cor,BAH,NYQ,11.4,2,81.8,15,9.5,10,9.35,3,0.41,10,587.9,0,2.8,2,10,10,O,10,62,,=W7+X7,
7,Arch Capital Group Ltd. - Depos,ACGLO,NMS,1.9,10,18.2,10,74.7,10,0.34,5,0.05,10,227.4,0,6.7,7,0,0,O,10,62,,=W8+X8,
8,Itau Unibanco Banco Holding SA,ITUB,NYQ,11.0,2,21.9,15,57.5,10,2.37,5,0.75,7,1394.2,0,9.0,10,4,3,O,10,62,,=W9+X9,
9,"Leidos Holdings, Inc.",LDOS,NYQ,13.1,2,29.5,15,8.5,10,3.87,3,0.42,10,173.5,2,1.1,2,7,8,O,10,62,,=W10+X10,
10,ResMed Inc.,RMD,NYQ,21.6,0,23.5,15,5.1,7,5.08,3,0.75,7,34.5,7,1.0,2,13,10,O,10,61,,=W11+X11,
11,Trip.com Group Limited,TCOM,NMS,7.6,7,17.2,10,51.3,10,1.39,5,0.04,10,59.8,7,0.6,2,0,0,O,10,61,,=W12+X12,
12,"McCormick & Company, Incorporat",MKC,NYQ,8.5,5,23.6,15,5.3,7,2.00,5,1.64,0,125.9,2,3.5,5,27,10,O,10,59,,=W13+X13,
13,Cincinnati Financial Corporatio,CINF,NMS,11.1,2,15.0,10,11.7,10,1.66,5,0.16,10,157.7,2,2.1,2,7,8,O,10,59,,=W14+X14,
14,"NetEase, Inc.",NTES,NMS,14.3,2,21.1,15,68.8,10,14.88,3,0.74,7,35.1,7,2.8,2,4,3,O,10,59,,=W15+X15,
15,"McCormick & Company, Incorporat",MKC-V,NYQ,8.3,5,23.6,15,5.4,7,1.97,5,1.62,0,125.9,2,3.6,5,22,10,O,10,59,,=W16+X16,
16,"Universal Health Services, Inc.",UHS,NYQ,7.7,7,20.5,15,7.2,7,1.57,5,0.21,10,111.6,2,0.4,2,0,0,O,10,58,,=W17+X17,
17,SEI Investments Company,SEIC,NMS,20.1,0,23.0,15,4.9,4,4.63,3,1.14,4,22.7,10,1.1,2,12,10,O,10,58,,=W18+X18,
18,"T. Rowe Price Group, Inc.",TROW,NMS,10.4,2,19.2,10,6.8,7,2.00,2,0.92,7,21.1,10,5.1,7,3,3,O,10,58,,=W19+X19,
19,"General Mills, Inc.",GIS,NYQ,8.6,5,23.7,15,12.0,10,2.04,5,-,0,246.7,0,6.8,7,6,6,O,10,58,,=W20+X20,
20,"Virtu Financial, Inc.",VIRT,NYQ,9.2,5,29.6,15,10.6,10,2.71,5,0.33,10,1148.8,0,1.9,2,0,0,O,10,57,,=W21+X21,
21,International Business Machines,IBM,NYQ,23.1,0,29.2,15,5.2,7,6.74,3,0.28,10,364.9,0,2.9,2,30,10,O,10,57,,=W22+X22,
22,"PayPal Holdings, Inc.",PYPL,NMS,8.9,5,25.8,15,11.9,10,2.31,5,0.24,10,295.8,0,0.3,2,0,0,O,10,57,,=W23+X23,
23,Fox Corporation,FOX,NMS,13.5,2,17.3,10,11.8,10,2.33,2,0.41,10,94.7,4,1.0,2,5,6,O,10,56,,=W24+X24,
24,"Dillard's, Inc.",DDS,NYQ,16.5,0,32.1,15,6.6,7,5.29,3,-,0,97.0,4,5.2,7,12,10,O,10,56,,=W25+X25,
25,"Ameriprise Financial, Inc.",AMP,NYQ,12.4,2,54.4,15,18.4,10,6.76,3,1.32,4,2815.0,0,1.4,2,20,10,O,10,56,,=W26+X26,
26,"Gilead Sciences, Inc.",GILD,NMS,19.7,0,37.5,15,5.6,7,7.38,3,0.85,7,160.4,2,2.4,2,10,10,O,10,56,,=W27+X27,
27,영원무역홀딩스,009970,KOSPI/KOSDAQ,4.0,10,12.0,5,-10.2,0,0.49,4,0.18,10,31.9,7,2.5,2,9,8,O,10,56,,=W28+X28,
28,클래시스,214150,KOSPI/KOSDAQ,29.4,0,25.5,15,-0.3,0,7.49,3,0.83,7,26.2,10,0.4,2,8,8,O,10,55,,=W29+X29,
29,Intuit Inc.,INTU,NMS,24.7,0,22.8,15,5.7,7,5.63,3,1.06,4,79.9,4,1.1,2,14,10,O,10,55,,=W30+X30,
30,"Best Buy Co., Inc.",BBY,NYQ,12.2,2,36.1,15,9.7,10,4.38,3,-,0,394.9,0,6.2,7,8,8,O,10,55,,=W31+X31,
31,Banco Bilbao Vizcaya Argentaria,BBVA,NYQ,10.4,2,18.3,10,10.1,10,1.82,5,0.48,10,1391.0,0,3.8,5,4,3,O,10,55,,=W32+X32,
32,Applied Industrial Technologies,AIT,NYQ,27.7,0,21.5,15,4.2,4,5.98,3,0.72,7,68.6,4,0.6,2,16,10,O,10,55,,=W33+X33,
33,Comcast Corporation,CMCSA,NMS,6.9,7,17.2,10,16.8,10,1.18,5,0.11,10,180.9,2,3.9,5,6,6,X,0,55,,=W34+X34,
34,Fox Corporation,FOXA,NMS,15.0,0,17.3,10,10.5,10,2.60,2,0.46,10,94.7,4,0.9,2,5,6,O,10,54,,=W35+X35,
35,Kinross Gold Corporation,KGC,NYQ,16.1,0,27.9,15,6.7,7,4.49,3,0.07,10,43.3,7,0.3,2,0,0,O,10,54,,=W36+X36,
36,케이씨씨,002380,KOSPI/KOSDAQ,2.7,10,20.6,15,-7.8,0,0.55,5,0.01,10,117.6,2,2.7,2,2,0,O,10,54,,=W37+X37,
37,Millicom International Cellular,TIGO,NMS,10.7,2,36.2,15,6.5,7,3.88,3,0.13,10,374.5,0,5.3,7,0,0,O,10,54,,=W38+X38,
38,파마리서치,214450,KOSPI/KOSDAQ,19.9,0,24.4,15,-0.9,0,4.87,3,0.22,10,43.5,7,0.3,2,6,6,O,10,53,,=W39+X39,
39,Globe Life Inc.,GL,NYQ,13.5,2,15.2,10,10.2,10,2.05,2,0.58,7,415.7,0,0.7,2,10,10,O,10,53,,=W40+X40,
40,H World Group Limited,HTHT,NMS,22.2,0,32.9,15,39.0,10,8.51,3,0.01,10,433.7,0,3.4,5,1,0,O,10,53,,=W41+X41,
41,"United Parcel Service, Inc.",UPS,NYQ,16.5,0,34.3,15,5.2,7,5.66,3,-,0,350.2,0,6.1,7,16,10,O,10,52,,=W42+X42,
42,Synchrony Financial,SYF,NYQ,9.5,5,16.7,10,37.2,10,1.58,5,0.65,7,610.3,0,1.5,2,4,3,O,10,52,,=W43+X43,
43,Kimberly-Clark Corporation,KMB,NMS,16.1,0,134.6,15,5.0,7,21.72,3,8.32,0,1029.8,0,5.1,7,20,10,O,10,52,,=W44+X44,
44,Tencent Music Entertainment Gro,TME,NYQ,8.9,5,13.8,5,62.8,10,1.22,0,0.19,10,24.3,10,1.9,2,1,0,O,10,52,,=W45+X45,
45,"Rogers Communication, Inc.",RCI,NYQ,3.9,10,39.2,15,10.3,10,1.58,5,0.07,10,365.2,0,2.9,2,0,0,X,0,52,,=W46+X46,
46,Progressive Corporation (The),PGR,NYQ,13.8,2,28.8,15,14.3,10,3.97,3,0.09,10,305.8,0,2.4,2,2,0,O,10,52,,=W47+X47,
47,"Simon Property Group, Inc.",SPG,NYQ,14.4,2,88.9,15,4.8,4,12.75,3,0.49,10,650.9,0,4.2,5,4,3,O,10,52,,=W48+X48,
48,Willis Towers Watson Public Lim,WTW,NMS,17.6,0,20.1,15,5.5,7,3.54,3,0.80,7,269.3,0,1.3,2,9,8,O,10,52,,=W49+X49,
49,QUALCOMM Incorporated,QCOM,NMS,26.9,0,23.3,15,8.9,10,6.26,3,-,0,129.9,2,2.6,2,22,10,O,10,52,,=W50+X50,
50,Edison International,EIX,NYQ,5.8,7,26.7,15,-2.6,0,1.54,5,0.06,10,425.3,0,4.7,5,1,0,O,10,52,,=W51+X51,
51,"Comfort Systems USA, Inc.",FIX,NYQ,61.0,0,41.8,15,1.7,2,25.49,3,0.99,7,163.0,2,0.1,2,13,10,O,10,51,,=W52+X52,
52,VICI Properties Inc.,VICI,NYQ,11.0,2,10.0,0,8.2,10,1.10,0,0.40,10,66.6,4,6.2,7,7,8,O,10,51,,=W53+X53,
53,XP Inc.,XP,NMS,10.1,2,21.4,15,103.3,10,2.16,5,0.64,7,1588.1,0,0.9,2,0,0,O,10,51,,=W54+X54,
54,"Jack Henry & Associates, Inc.",JKHY,NMS,21.5,0,23.0,15,3.8,4,4.95,3,2.65,0,38.9,7,1.5,2,22,10,O,10,51,,=W55+X55,
55,Logitech International S.A. - R,LOGI,NMS,19.8,0,30.5,15,5.6,7,6.04,3,6.61,0,75.3,4,1.7,2,11,10,O,10,51,,=W56+X56,
56,"Broadridge Financial Solutions,",BR,NYQ,17.2,0,37.1,15,5.8,7,6.37,3,1.08,4,200.0,0,2.4,2,18,10,O,10,51,,=W57+X57,
57,Target Corporation,TGT,NYQ,16.0,0,22.9,15,4.8,4,3.66,3,1.48,4,268.0,0,3.5,5,42,10,O,10,51,,=W58+X58,
58,"PulteGroup, Inc.",PHM,NYQ,11.5,2,17.1,10,6.8,7,1.97,5,34.73,0,39.0,7,0.7,2,8,8,O,10,51,,=W59+X59,
59,Johnson & Johnson,JNJ,NYQ,26.8,0,25.9,15,3.4,4,6.95,3,1.50,4,147.4,2,2.2,2,63,10,O,10,50,,=W60+X60,
60,"Paychex, Inc.",PAYX,NMS,20.0,0,40.8,15,5.2,7,8.15,3,3.30,0,336.3,0,4.6,5,12,10,O,10,50,,=W61+X61,
61,"Automatic Data Processing, Inc.",ADP,NMS,19.0,0,66.2,15,5.5,7,12.57,3,1.51,0,1223.9,0,3.2,5,23,10,O,10,50,,=W62+X62,
62,"Toll Brothers, Inc.",TOL,NYQ,10.4,2,16.4,10,7.1,7,1.71,5,1.42,4,71.5,4,0.7,2,5,6,O,10,50,,=W63+X63,
63,"Old Dominion Freight Line, Inc.",ODFL,NMS,45.7,0,23.7,15,2.0,2,10.85,3,-,0,26.9,10,0.5,2,8,8,O,10,50,,=W64+X64,
64,"Mueller Industries, Inc.",MLI,NYQ,17.8,0,25.4,15,4.6,4,4.51,3,3.16,0,17.4,10,0.7,2,5,6,O,10,50,,=W65+X65,
65,"Expedia Group, Inc.",EXPE,NMS,24.8,0,100.8,15,9.7,10,25.01,3,0.38,10,1706.0,0,0.6,2,0,0,O,10,50,,=W66+X66,
66,Barrick Mining Corporation,B,NYQ,13.5,2,18.8,10,5.7,7,2.54,2,0.10,10,59.0,7,1.3,2,1,0,O,10,50,,=W67+X67,
67,"Sun Communities, Inc.",SUI,NYQ,11.7,2,19.6,10,5.4,7,2.29,2,-,0,78.3,4,6.2,7,9,8,O,10,50,,=W68+X68,
68,Novartis AG,NVS,NYQ,20.3,0,30.3,15,5.4,7,6.17,3,0.65,7,139.6,2,2.7,2,3,3,O,10,49,,=W69+X69,
69,"UDR, Inc.",UDR,NYQ,30.7,0,11.5,5,5.3,7,3.53,0,0.49,10,196.4,2,4.9,5,16,10,O,10,49,,=W70+X70,
70,Phillips 66,PSX,NYQ,14.7,2,15.1,10,4.2,4,2.22,2,0.78,7,149.3,2,3.0,2,13,10,O,10,49,,=W71+X71,
71,Ericsson,ERIC,NMS,13.8,2,24.6,15,77.1,10,0.37,5,0.93,7,182.8,2,2.5,2,6,6,X,0,49,,=W72+X72,
72,NVIDIA Corporation,NVDA,NMS,40.6,0,76.3,15,2.0,2,31.01,3,0.20,10,31.5,7,0.0,2,2,0,O,10,49,,=W73+X73,
73,"Cheniere Energy, Inc.",LNG,NYQ,10.4,2,67.3,15,4.5,4,6.98,3,0.17,10,439.7,0,0.8,2,4,3,O,10,49,,=W74+X74,
74,Eli Lilly and Company,LLY,NYQ,39.9,0,77.8,15,0.7,2,31.06,3,0.77,7,323.9,0,0.7,2,11,10,O,10,49,,=W75+X75,
75,Evercore Inc.,EVR,NYQ,25.2,0,29.1,15,7.9,7,7.34,3,3.84,0,149.6,2,1.0,2,18,10,O,10,49,,=W76+X76,
76,RenaissanceRe Holdings Ltd.,RNR,NYQ,5.2,7,23.1,15,26.7,10,1.19,5,-,0,298.0,0,0.4,2,0,0,O,10,49,,=W77+X77,
77,"EMCOR Group, Inc.",EME,NYQ,30.8,0,34.6,15,3.0,4,10.66,3,0.60,7,152.9,2,0.1,2,5,6,O,10,49,,=W78+X78,
78,Parker-Hannifin Corporation,PH,NYQ,35.3,0,24.7,15,2.7,2,8.72,3,0.90,7,113.1,2,0.7,2,9,8,O,10,49,,=W79+X79,
79,"Assurant, Inc.",AIZ,NYQ,13.4,2,14.9,5,13.7,10,1.99,0,0.27,10,518.1,0,1.4,2,21,10,O,10,49,,=W80+X80,
80,"Constellation Brands, Inc.",STZ,NYQ,16.4,0,20.9,15,6.5,7,3.42,3,-,0,167.2,2,2.6,2,10,10,O,10,49,,=W81+X81,
81,"InterDigital, Inc.",IDCC,NMS,33.0,0,36.9,15,3.5,4,12.18,3,0.58,7,87.5,4,0.6,2,3,3,O,10,48,,=W82+X82,
82,"Donaldson Company, Inc.",DCI,NYQ,27.4,0,24.0,15,3.3,4,6.58,3,5.87,0,94.3,4,1.3,2,30,10,O,10,48,,=W83+X83,
83,Dr. Reddy's Laboratories Ltd,RDY,NYQ,18.6,0,15.2,10,106.3,10,16.84,2,0.55,7,50.3,7,0.7,2,0,0,O,10,48,,=W84+X84,
84,"Lennox International, Inc.",LII,NYQ,21.5,0,69.3,15,3.7,4,14.90,3,1.20,4,250.9,0,1.0,2,16,10,O,10,48,,=W85+X85,
85,Graco Inc.,GGG,NYQ,26.8,0,18.8,10,4.6,4,5.04,2,5.35,0,21.6,10,1.3,2,20,10,O,10,48,,=W86+X86,
86,AECOM,ACM,NYQ,22.6,0,21.0,15,6.4,7,4.76,3,0.92,7,425.4,0,1.3,2,3,3,O,10,47,,=W87+X87,
87,Lockheed Martin Corporation,LMT,NYQ,24.5,0,74.6,15,5.6,7,18.28,3,-,0,790.3,0,2.5,2,23,10,O,10,47,,=W88+X88,
88,Avery Dennison Corporation,AVY,NYQ,18.8,0,30.7,15,5.3,7,5.78,3,-,0,292.6,0,2.2,2,15,10,O,10,47,,=W89+X89,
89,New York Times Company (The),NYT,NYQ,38.4,0,16.9,10,4.2,4,6.48,2,1.47,4,46.8,7,0.8,2,7,8,O,10,47,,=W90+X90,
90,"Pepsico, Inc.",PEP,NMS,24.4,0,40.8,15,3.6,4,9.98,3,-,0,416.7,0,3.6,5,27,10,O,10,47,,=W91+X91,
91,American Tower Corporation (REI,AMT,NYQ,33.2,0,69.3,15,4.5,4,22.96,3,2.71,0,1446.5,0,3.8,5,14,10,O,10,47,,=W92+X92,
92,Carlisle Companies Incorporated,CSL,NYQ,20.5,0,41.3,15,6.4,7,8.47,3,-,0,248.8,0,1.2,2,24,10,O,10,47,,=W93+X93,
93,Old Republic International Corp,ORI,NYQ,10.7,2,15.8,10,11.6,10,1.70,5,-,0,404.7,0,7.9,10,2,0,O,10,47,,=W94+X94,
94,CDW Corporation,CDW,NMS,16.7,0,40.9,15,6.1,7,6.84,3,-,0,515.0,0,1.8,2,12,10,O,10,47,,=W95+X95,
95,Colgate-Palmolive Company,CL,NYQ,31.6,0,3946.3,15,5.4,7,1247.58,3,4.34,0,29564.8,0,2.5,2,52,10,O,10,47,,=W96+X96,
96,"Prudential Financial, Inc.",PRU,NYQ,9.3,5,11.0,5,18.9,10,1.02,0,-,0,2275.6,0,5.7,7,17,10,O,10,47,,=W97+X97,
97,"PPG Industries, Inc.",PPG,NYQ,15.8,0,19.8,10,4.7,4,3.13,2,0.92,7,176.3,2,2.5,2,42,10,O,10,47,,=W98+X98,
98,Marsh,MRSH,NYQ,21.5,0,26.9,15,5.9,7,5.80,3,1.83,0,300.3,0,2.0,2,16,10,O,10,47,,=W99+X99,
99,"Delta Air Lines, Inc.",DAL,NYQ,10.0,5,22.0,15,8.6,10,2.19,5,0.18,10,314.4,0,1.0,2,2,0,X,0,47,,=W100+X100,
100,AerCap Holdings N.V.,AER,NYQ,6.2,7,20.5,15,-2.9,0,1.27,5,0.94,7,291.2,0,0.6,2,1,0,O,10,46,,=W101+X101,
101,"Lincoln Electric Holdings, Inc.",LECO,NMS,28.0,0,35.4,15,3.7,4,9.92,3,5.55,0,157.0,2,1.2,2,27,10,O,10,46,,=W102+X102,
102,Canadian Natural Resources Limi,CNQ,NYQ,12.0,2,24.4,15,8.8,10,2.91,5,4.41,0,107.0,2,1.9,2,0,0,O,10,46,,=W103+X103,
103,"Advanced Drainage Systems, Inc.",WMS,NYQ,25.5,0,23.5,15,3.1,4,5.98,3,1.14,4,105.4,2,0.5,2,5,6,O,10,46,,=W104+X104,
104,Northrop Grumman Corporation,NOC,NYQ,18.3,0,26.7,15,3.9,4,4.89,3,-,0,192.2,2,1.5,2,22,10,O,10,46,,=W105+X105,
105,Microsoft Corporation,MSFT,NMS,26.0,0,30.5,15,2.3,2,7.93,3,2.13,0,70.2,4,0.8,2,20,10,O,10,46,,=W106+X106,
106,Visa Inc.,V,NYQ,32.1,0,53.6,15,3.2,4,17.20,3,2.40,0,149.7,2,0.8,2,17,10,O,10,46,,=W107+X107,
107,Alphabet Inc.,GOOG,NMS,31.2,0,31.8,15,1.8,2,9.95,3,0.94,7,43.3,7,0.2,2,1,0,O,10,46,,=W108+X108,
108,Alphabet Inc.,GOOGL,NMS,31.4,0,31.8,15,1.8,2,9.98,3,0.94,7,43.3,7,0.2,2,1,0,O,10,46,,=W109+X109,
109,Procter & Gamble Company (The),PG,NYQ,21.5,0,31.0,15,4.0,4,6.66,3,5.55,0,139.5,2,2.9,2,22,10,O,10,46,,=W110+X110,
110,Expeditors International of Was,EXPD,NYQ,24.9,0,34.4,15,4.7,4,8.56,3,-,0,107.6,2,1.0,2,29,10,O,10,46,,=W111+X111,
111,Oshkosh Corporation (Holding Co,OSK,NYQ,15.1,0,14.3,5,5.9,7,2.16,0,0.27,10,122.3,2,1.3,2,12,10,O,10,46,,=W112+X112,
112,"Cisco Systems, Inc.",CSCO,NMS,31.9,0,23.2,15,3.8,4,7.40,3,-,0,158.5,2,1.8,2,14,10,O,10,46,,=W113+X113,
113,"Merck & Company, Inc.",MRK,NYQ,15.6,0,34.7,15,4.3,4,5.42,3,1.85,0,160.1,2,2.9,2,15,10,O,10,46,,=W114+X114,
114,RPM International Inc.,RPM,NYQ,20.2,0,21.2,15,4.0,4,4.28,3,1.66,0,150.5,2,2.0,2,12,10,O,10,46,,=W115+X115,
115,"Williams-Sonoma, Inc.",WSM,NYQ,21.4,0,52.3,15,4.5,4,11.18,3,7.91,0,159.9,2,1.3,2,19,10,O,10,46,,=W116+X116,
116,"MetLife, Inc.",MET,NYQ,14.9,2,11.9,5,33.9,10,1.77,0,0.81,7,2522.2,0,3.0,2,13,10,O,10,46,,=W117+X117,
